
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e3ccd6 l     F .text		 00000018 __set_ext_winsize
01e3b970 l     F .text		 00000080 __set_hw_irq
01e3c314 l     F .text		 00000024 __set_hw_state
01e3c394 l     F .text		 00000032 __set_interval
01e3c0ec l     F .text		 0000002c __set_latency_disable
01e3c0e0 l     F .text		 0000000c __set_latency_hold_cnt
01e3bd5a l     F .text		 00000022 __set_le_prio
01e3ff1a l     F .text		 00000016 __set_link_hold_cnt_sync
01e3fb02 l     F .text		 0000005e __set_ll_adv_peer_addr
01e3fba0 l     F .text		 00000148 __set_ll_adv_state
01e405aa l     F .text		 00000042 __set_ll_effective_data_args
01e3fb88 l     F .text		 00000018 __set_ll_local_addr
01e3fb60 l     F .text		 00000028 __set_ll_local_addr_common
01e3c1a2 l     F .text		 00000044 __set_local_addr
01e13942 l     F .text		 0000000e __set_page_timeout_value
01e3c1e6 l     F .text		 0000003e __set_peer_addr
01e1396c l     F .text		 0000000e __set_simple_pair_param
01e13950 l     F .text		 0000000e __set_super_timeout_value
01e138dc l     F .text		 00000030 __set_support_aac_flag
01e138ae l     F .text		 0000002e __set_support_msbc_flag
01e1395e l     F .text		 0000000e __set_user_background_goback
01e1387c l     F .text		 00000032 __set_user_ctrl_conn_num
01e3c34a l     F .text		 0000001e __set_widen
01e3dd96 l     F .text		 00000024 __set_widen_drift_enable
01e3c338 l     F .text		 00000012 __set_winoffset
01e3c244 l     F .text		 00000014 __set_winsize
01e15a14 l     F .text		 0000001a __sink_channel_open
01e15a2e l     F .text		 00000002 __sink_event_credits
01e159fe l     F .text		 00000016 __sink_media_close
01e15a30 l     F .text		 0000008e __sink_media_packet
01e15abe l     F .text		 00000002 __sink_media_suspend
01e3f2a4 l     F .text		 00000004 __slave_ll_phy_update_procedure_done
01e40b86 l     F .text		 00000008 __slave_ll_receive_conn_update_req_done
01e40b9a l     F .text		 0000000a __slave_ll_send_enc_rsp_callback
01e3edee l     F .text		 00000084 __slave_ll_send_start_enc_req
01e3ff30 l     F .text		 0000000a __slave_ll_send_start_enc_req_callback
01e40510 l     F .text		 0000000a __slave_ll_vendor_wifi_detect_req_callback
01e40b8e l     F .text		 0000000c __slave_receive_terminte_ind_done
01e0d25e l     F .text		 00000004 __source_channel_open
01e0d24e l     F .text		 00000004 __source_codec_init
01e0d262 l     F .text		 00000002 __source_event_credits
01e0d266 l     F .text		 00000002 __source_get_start_rsp
01e0d26a l     F .text		 00000002 __source_media_close
01e0d24a l     F .text		 00000004 __source_media_inused
01e0d264 l     F .text		 00000002 __source_media_packet
01e0d268 l     F .text		 00000002 __source_media_suspend
01e1d00a l     F .text		 000000f8 __sys_timer_add
01e1cfc0 l     F .text		 00000048 __sys_timer_del
01e1dd46 l     F .text		 00000060 __syscfg_bin_item_read
01e1dda6 l     F .text		 00000028 __syscfg_bin_read
01e1db02 l     F .text		 0000002a __syscfg_read
01e0803e l     F .text		 0000003e __tcnt_us
000083c4 l       .bss		 00000004 __this
01e1d324 l     F .text		 0000001c __timer_del
01e1d210 l     F .text		 0000001e __timer_put
01e0c824 l     F .text		 0000001a __tus_cnt
01e44824 l       .text		 0000000c __tws_tws_profile_avctp
01e3db68 l     F .text		 00000022 __tx_data_pdu
00004498 l       .data		 00000230 __unnamed_1
00014372 l       .data_code		 00000140 __unnamed_10
00013c60 l       .data_code		 000004b0 __unnamed_11
000135b0 l       .data_code		 0000000a __unnamed_12
000135c0 l       .data_code		 0000000a __unnamed_13
00013610 l       .data_code		 00000040 __unnamed_14
000135d0 l       .data_code		 00000040 __unnamed_15
00013ba0 l       .data_code		 00000010 __unnamed_16
00013bb0 l       .data_code		 00000010 __unnamed_17
00013bc0 l       .data_code		 00000040 __unnamed_18
00013c00 l       .data_code		 00000010 __unnamed_19
00013570 l       .data_code		 0000000a __unnamed_2
00013c10 l       .data_code		 00000008 __unnamed_20
00013c18 l       .data_code		 00000008 __unnamed_21
000139fc l       .data_code		 00000020 __unnamed_22
000139bc l       .data_code		 00000040 __unnamed_23
0001085c l     F .data_code		 000000c4 __unnamed_24
0001537a l     F .data_code		 00000038 __unnamed_25
00010920 l     F .data_code		 000000ae __unnamed_26
00011028 l     F .data_code		 00000576 __unnamed_27
00014110 l       .data_code		 00000082 __unnamed_28
000138bc l       .data_code		 00000040 __unnamed_29
00013580 l       .data_code		 0000000a __unnamed_3
0001383c l       .data_code		 00000080 __unnamed_30
00013660 l       .data_code		 00000004 __unnamed_31
00013668 l       .data_code		 00000008 __unnamed_32
00013670 l       .data_code		 00000008 __unnamed_33
00013678 l       .data_code		 00000010 __unnamed_34
0001159e l     F .data_code		 0000043c __unnamed_35
00013650 l       .data_code		 00000010 __unnamed_36
00013b1c l       .data_code		 00000080 __unnamed_37
00013a1c l       .data_code		 00000100 __unnamed_38
000137bc l       .data_code		 00000080 __unnamed_39
00013590 l       .data_code		 0000000a __unnamed_4
0001373c l       .data_code		 00000080 __unnamed_40
000136bc l       .data_code		 00000080 __unnamed_41
0001397c l       .data_code		 00000040 __unnamed_42
000138fc l       .data_code		 00000080 __unnamed_43
00012338 l     F .data_code		 000011e4 __unnamed_44
00004738 l       .data		 00000080 __unnamed_45
000047b8 l       .data		 00000080 __unnamed_46
00013688 l       .data_code		 00000032 __unnamed_47
000135a0 l       .data_code		 0000000a __unnamed_48
000046c8 l       .data		 0000006e __unnamed_5
00004490 l       .data		 00000008 __unnamed_50
00004488 l       .data		 00000008 __unnamed_51
0001351c l     F .data_code		 00000038 __unnamed_52
01e373c6 l     F .text		 0000000a __unnamed_53
01e373d0 l     F .text		 00000006 __unnamed_54
01e373d6 l     F .text		 00000004 __unnamed_55
00013c40 l       .data_code		 00000008 __unnamed_56
00013c48 l       .data_code		 00000008 __unnamed_57
00013c50 l       .data_code		 00000008 __unnamed_58
00013c58 l       .data_code		 00000008 __unnamed_59
000142d2 l       .data_code		 000000a0 __unnamed_6
00013c20 l       .data_code		 00000008 __unnamed_60
00013c28 l       .data_code		 00000008 __unnamed_61
00013c30 l       .data_code		 00000008 __unnamed_62
00013c38 l       .data_code		 00000008 __unnamed_63
00014282 l       .data_code		 00000050 __unnamed_7
000144b2 l       .data_code		 000001e0 __unnamed_8
00014192 l       .data_code		 000000f0 __unnamed_9
0000689c l       .bss		 00000158 __user_info
01e1ce6e l     F .text		 000000ea __usr_timer_add
01e1d22e l     F .text		 00000022 __usr_timer_del
01e039ec l     F .text		 00000178 __vsprintf
01e0edac l     F .text		 000000e0 __vsprintf_len
01e0c4d2 l     F .text		 00000004 __wakeup_is_idle
01e0e074 l     F .text		 0000009e __write_fhs_packet
01e0e13e l     F .text		 0000001a __write_reg_bch
01e0e11e l     F .text		 00000020 __write_reg_bdaddr
01e0aaf8 l     F .text		 0000001c __write_reg_clkoffset
01e03c1e l     F .text		 00000014 __write_reg_packet_type
01e0e1ba l     F .text		 00000014 __write_reg_rxptr
01e43252 l     F .text		 00000046 __write_reg_txinfo
00008380 l       .bss		 00000002 _adc_res
01e2c476 l     F .text		 000000b0 _audio_dac_status_hook
01e2bf1a l     F .text		 0000001e _eq_isr
01e108de l     F .text		 0000012a _mkey_check
01e385ae l     F .text		 00000020 _norflash_read
01e38768 l     F .text		 0000002e _norflash_wait_ok
01e38896 l     F .text		 00000064 _norflash_write
01e02686 l     F .text		 00000012 _pow
01e2ab36 l     F .text		 00000068 _rflfft_wrap
01e2ab9e l     F .text		 0000007c _riflfft_wrap
01e1c6f6 l     F .text		 00000048 _sdf_getfile_totalindir
01e1c444 l     F .text		 0000000a _sdf_opendir
01e1c4a6 l     F .text		 00000082 _sdf_opendir_by_name
01e1c44e l     F .text		 00000058 _sdf_readnextdir
01e1c586 l     F .text		 000000cc _sdf_scan_dir
01e1c432 l     F .text		 00000012 _sdf_scan_dir_init
01e1cc70 l     F .text		 00000020 _sdf_seach_file_by_clust
01e1cc90 l     F .text		 00000020 _sdf_seach_file_by_number
01e1ccb0 l     F .text		 0000000c _sdf_seach_total
01e1ccbc l     F .text		 0000000c _sdf_store_number
01e1c528 l     F .text		 0000005e _sdf_type_compare
00008658 l       .bss		 0000001c _sdfile_handl
000049c8 l       .data		 00000004 _this_sys_clk
01e0ba90 l     F .text		 0000005e _vm_area_erase
01e0bb5e l     F .text		 000001b0 _vm_defrag
01e44838 l       .text		 00000008 a2dp_dec_align_time
0000839e l       .bss		 00000002 a2dp_delay_time
000083a0 l       .bss		 00000002 a2dp_max_interval
01e09de0 l     F .text		 00000046 a2dp_pp
01e159fa l     F .text		 00000004 a2dp_release
01e159f6 l     F .text		 00000004 a2dp_resume
01e165ce l     F .text		 000000f6 a2dp_status_changed
01e159f2 l     F .text		 00000004 a2dp_suspend
01e20aac l       .text		 00000006 ab_train_table
01e26e0e l     F .text		 00000010 abs_s
00008a98 l       .bss		 00000050 acl_tx_bulk_sem
01e45558 l     F .text		 0000009c active_update_task
00008408 l       .bss		 00000004 adapter_adc_irq_points
00008404 l       .bss		 00000004 adapter_adc_mic
01e0625e l     F .text		 0000003c adapter_adc_mic_close
01e04616 l     F .text		 00000022 adapter_adc_mic_data_read
01e04638 l     F .text		 00000058 adapter_adc_mic_output
01e0625a l     F .text		 00000004 adapter_audio_mic_ldo_en
01e0568e l     F .text		 000000be adapter_audio_mixer_stream_open
01e068ec l     F .text		 0000001a adapter_audio_sbc_enc_is_work
01e04f48 l     F .text		 000006c6 adapter_audio_stream_attr_open
01e04880 l     F .text		 00000314 adapter_audio_stream_close
01e058c8 l     F .text		 00000010 adapter_audio_stream_dac_gain_set
01e057e8 l     F .text		 00000042 adapter_audio_stream_denoise_set_parm
01e0582a l     F .text		 00000074 adapter_audio_stream_denoise_switch
01e05f04 l     F .text		 000000c0 adapter_audio_stream_open
01e0560e l     F .text		 00000080 adapter_audio_stream_open_ex
01e046bc l     F .text		 00000004 adapter_audio_stream_resume
01e06cb0 l     F .text		 0000001e adapter_audio_stream_resume.694
01e04d34 l     F .text		 0000004c adapter_audio_stream_set_vol
01e04c5a l     F .text		 000000da adapter_audio_stream_sync_open
01e0a73e l     F .text		 00000108 adapter_ble_recieve_cbk
01e0a86c l     F .text		 00000002 adapter_ble_send_wakeup
01e0a846 l     F .text		 00000026 adapter_ble_status_callback
01e05b40 l     F .text		 00000042 adapter_dec_dual_jla_close
01e05b9a l     F .text		 0000004c adapter_dec_dual_jla_ioctrl
01e059a8 l     F .text		 000000f2 adapter_dec_dual_jla_open
01e05b82 l     F .text		 00000018 adapter_dec_dual_jla_set_vol
01e05ec2 l     F .text		 00000026 adapter_dec_esco_close
01e060b4 l     F .text		 0000001c adapter_dec_esco_data_handler
01e0609a l     F .text		 0000001a adapter_dec_esco_event_handler
01e05c2a l     F .text		 00000104 adapter_dec_esco_open
01e05d84 l     F .text		 00000042 adapter_dec_esco_release
01e05d2e l     F .text		 0000002c adapter_dec_esco_res_close
01e05ee8 l     F .text		 0000001c adapter_dec_esco_set_vol
01e05fc4 l     F .text		 000000d6 adapter_dec_esco_wait_res_handler
01e06152 l     F .text		 00000024 adapter_dec_jla_close
01e06198 l     F .text		 00000020 adapter_dec_jla_ioctrl
01e060d0 l     F .text		 00000082 adapter_dec_jla_open
01e06176 l     F .text		 00000022 adapter_dec_jla_set_vol
01e062ca l     F .text		 00000046 adapter_dec_mic_close
01e064ca l     F .text		 00000002 adapter_dec_mic_event_handler
01e0632c l     F .text		 0000002c adapter_dec_mic_ioctrl
01e061b8 l     F .text		 000000a2 adapter_dec_mic_open
01e064ae l     F .text		 0000001c adapter_dec_mic_resume
01e06310 l     F .text		 0000001c adapter_dec_mic_set_vol
01e0629a l     F .text		 00000030 adapter_dec_mic_stop
01e06358 l     F .text		 00000156 adapter_dec_mic_wait_res_handler
000087ac l       .bss		 00000030 adapter_decode_task
01e088cc l     F .text		 0000000c adapter_decoder_close
01e03234 l     F .text		 00000012 adapter_decoder_ioctrl
01e08918 l     F .text		 0000002e adapter_decoder_open
01e06676 l     F .text		 0000000a adapter_enc_ecso_get_stream_entry
01e06628 l     F .text		 0000004e adapter_enc_esco_close
01e06696 l     F .text		 0000003a adapter_enc_esco_data_handler
01e06694 l     F .text		 00000002 adapter_enc_esco_data_process_len
01e06680 l     F .text		 00000014 adapter_enc_esco_event_handler
01e064cc l     F .text		 0000015c adapter_enc_esco_open
01e066d4 l     F .text		 00000004 adapter_enc_esco_output_handler
01e066d8 l     F .text		 00000040 adapter_enc_esco_pcm_get
01e06718 l     F .text		 00000002 adapter_enc_esco_pcm_put
01e066d0 l     F .text		 00000004 adapter_enc_esco_probe_handler
01e06860 l     F .text		 0000006a adapter_enc_sbc_close
01e068ca l     F .text		 0000000c adapter_enc_sbc_get_stream_entry
01e0671e l     F .text		 00000142 adapter_enc_sbc_open
01e04818 l     F .text		 00000010 adapter_encoder_get_stream_entry
00008054 l       .bss		 0000000c adapter_encoder_task
01e09c60 l     F .text		 00000054 adapter_idev_bt_close
01e0a704 l     F .text		 0000003a adapter_idev_bt_event_deal
01e09ba0 l     F .text		 000000c0 adapter_idev_bt_open
01e09d20 l     F .text		 00000056 adapter_idev_bt_start
01e09d76 l     F .text		 00000056 adapter_idev_bt_stop
01e0a8bc l     F .text		 0000000c adapter_idev_mic_close
01e0a8d6 l     F .text		 00000004 adapter_idev_mic_event_handle
01e0a86e l     F .text		 0000004e adapter_idev_mic_open
01e0a8c8 l     F .text		 0000000c adapter_idev_mic_start
01e0a8d4 l     F .text		 00000002 adapter_idev_mic_stop
00008400 l       .bss		 00000004 adapter_key_event_handler.flag_poweroff
00008361 l       .bss		 00000001 adapter_key_event_handler.index
00008363 l       .bss		 00000001 adapter_key_event_handler.key_poweroff_cnt
01e088d8 l     F .text		 00000040 adapter_media_stop
01e0b1d8 l     F .text		 00000002 adapter_odev_ble_send_wakeup
01e0b19c l     F .text		 0000003c adapter_odev_ble_status_callback
01e0af66 l     F .text		 00000084 adapter_odev_bt_close
01e0b13c l     F .text		 00000012 adapter_odev_bt_config
01e0b102 l     F .text		 0000003a adapter_odev_bt_event_deal
01e0afea l     F .text		 00000038 adapter_odev_bt_get_status
01e0b040 l     F .text		 000000c2 adapter_odev_bt_media_prepare
01e0a8da l     F .text		 0000010c adapter_odev_bt_open
01e0b022 l     F .text		 0000001e adapter_odev_bt_pp_ctl
01e0b14e l     F .text		 0000003a adapter_odev_bt_send
01e0ada2 l     F .text		 000000c8 adapter_odev_bt_start
01e0aed4 l     F .text		 00000092 adapter_odev_bt_stop
01e0b22a l     F .text		 0000000c adapter_odev_dac_close
01e0b1fa l     F .text		 0000000c adapter_odev_dac_open
01e0b206 l     F .text		 00000020 adapter_odev_dac_start
01e0b226 l     F .text		 00000004 adapter_odev_dac_stop
01e0ae9e l     F .text		 00000036 adapter_odev_edr_pp
01e0757a l     F .text		 0000009c adapter_odev_edr_search_device
01e072f4 l     F .text		 0000014a adapter_odev_edr_search_result
01e0753c l     F .text		 0000003e adapter_odev_edr_search_stop
01e088a2 l     F .text		 0000002a adapter_odev_media_prepare
01e03078 l     F .text		 00000024 adapter_process_event_notify
01e08946 l     F .text		 000000d0 adapter_process_media_start_callback
01e08a16 l     F .text		 000001d4 adapter_process_run
00007ed0 l       .bss		 00000180 adapter_src_hw_filt
01e046c4 l     F .text		 00000092 adapter_stream_demo_data_handle
01e0475a l     F .text		 00000082 adapter_stream_demo_task
01e0309c l     F .text		 0000000c adapter_testbox_update_cbk
01e05ae2 l     F .text		 0000005e adapter_wireless_dec_close
01e06c9c l     F .text		 00000014 adapter_wireless_dec_event_handler
01e06d78 l     F .text		 00000068 adapter_wireless_dec_fetch_frame
01e06ce4 l     F .text		 00000092 adapter_wireless_dec_get_frame
01e20ea4 l       .text		 00000010 adapter_wireless_dec_handler
01e058d8 l     F .text		 000000d0 adapter_wireless_dec_ioctrl
01e05754 l     F .text		 00000094 adapter_wireless_dec_open_base
01e06cd2 l     F .text		 00000004 adapter_wireless_dec_post_handler
01e06cce l     F .text		 00000004 adapter_wireless_dec_probe_handler
01e06d76 l     F .text		 00000002 adapter_wireless_dec_put_frame
01e05a9a l     F .text		 00000048 adapter_wireless_dec_res_close
01e06b26 l     F .text		 00000176 adapter_wireless_dec_wait_res_handler
01e06f14 l     F .text		 00000042 adapter_wireless_enc_close
01e06f60 l     F .text		 00000058 adapter_wireless_enc_data_handler
01e06f5e l     F .text		 00000002 adapter_wireless_enc_data_process_len
01e06f56 l     F .text		 00000008 adapter_wireless_enc_get_stream_entry
01e20eb4 l       .text		 00000010 adapter_wireless_enc_handler
01e20af4 l       .text		 00000008 adapter_wireless_enc_input
01e06de0 l     F .text		 00000134 adapter_wireless_enc_open
01e0701e l     F .text		 000000d2 adapter_wireless_enc_output_handler
01e070f0 l     F .text		 00000034 adapter_wireless_enc_pcm_get
01e07124 l     F .text		 00000002 adapter_wireless_enc_pcm_put
01e06fb8 l     F .text		 00000004 adapter_wireless_enc_probe_handler
01e06fee l     F .text		 00000030 adapter_wireless_enc_push
01e217d4 l       .text		 0000001c adapter_wireless_input
01e0589e l     F .text		 0000002a adapter_wireless_rx_get_packet_num
01e0822e l     F .text		 0000003c adc_add_sample_ch
01e08740 l     F .text		 00000024 adc_check_vbat_lowpower
000049b8 l       .data		 0000000c adc_data
01e0067c l     F .text		 00000038 adc_get_value
01e006b4 l     F .text		 0000003e adc_get_voltage
00008780 l       .bss		 0000002c adc_hdl
00008508 l       .bss		 00000004 adc_hdl.8554
01e0039a l     F .text		 00000038 adc_isr
01e0017a l     F .text		 0000002c adc_pmu_ch_select
01e081c6 l     F .text		 00000012 adc_pmu_detect_en
00008dcc l       .bss		 000000b0 adc_queue
01e001a6 l     F .text		 00000050 adc_sample
01e3aa02 l     F .text		 00000038 adc_sample1
00008351 l       .bss		 00000001 adc_sample_flag
01e00262 l     F .text		 00000138 adc_scan
00008382 l       .bss		 00000002 adc_scan.dtemp_adc_res
00008384 l       .bss		 00000002 adc_scan.vbg_adc_res
01e007e6 l     F .text		 00000032 adc_set_sample_freq
01e00654 l     F .text		 00000028 adc_value_avg
01e00248 l     F .text		 0000001a adc_value_push
01e001f6 l     F .text		 00000052 adc_value_to_voltage
01e081d8 l     F .text		 00000018 adc_wait_pnd
01e26e68 l     F .text		 0000000a add
01e17236 l     F .text		 00000032 add_hfp_flag
01e31db6 l     F .text		 00000064 adjust_f0_acor_last
000083cc l       .bss		 00000004 adv_ctrl_en
00008674 l       .bss		 0000001f adv_data
0000da58 l       .bss		 00000020 adv_data.6703
01e3ea6c l       .text		 00000018 adv_handler
000053c4 l       .data		 00000004 adv_hdl
